State,Date,Time,Cumulative case count,Cumulative deaths,Tests conducted (negative),Tests conducted (total),Hospitalisations (count),Intensive care (count),Ventilator usage (count),Recovered (cumulative),Update Source,Notes
NSW,26/06/2020,20:00,3174,,,810000,58,0,0,2784,media release,
WA,27/06/2020,14:00,608,,,,0,0,0,,media release,
VIC,27/06/2020,15:20,1987,,,758000,5,1,0,1761,media release,
NSW,27/06/2020,20:00,3177,,,830541,49,0,0,2784,media release,
WA,28/06/2020,11:10,609,,,,0,0,0,595,media release,
VIC,28/06/2020,14:15,2028,,,776000,7,1,0,1775,media release,
NSW,28/06/2020,20:00,3184,,,842374,53,0,0,2784,media release,
WA,29/06/2020,15:15,609,,,179326,0,0,0,596,media release,
SA,29/06/2020,15:15,443,,,149000,0,0,0,436,media release,
VIC,29/06/2020,16:30,2099,,,792000,9,1,0,1789,media release,
NSW,29/06/2020,20:00,3189,,,855324,56,0,0,2784,media release,
VIC,30/06/2020,14:00,2159,,,809000,9,1,0,1816,media release,
WA,30/06/2020,14:30,611,,,182513,0,0,0,598,media release,
NSW,30/06/2020,20:00,3203,,,871567,63,1,0,2787,media release,
VIC,1/07/2020,15:00,2231,,,830000,15,2,0,1839,media release,
NSW,1/07/2020,15:25,3203,,,871567,63,1,0,2787,media release,
WA,1/07/2020,15:29,611,,,185850,0,0,0,598,media release,
ACT,1/07/2020,15:31,108,,,30224,0,0,0,105,https://www.covid19.act.gov.au/,
QLD,1/07/2020,12:00,1067,,,370973,1,0,0,1054,https://www.qld.gov.au/health/conditions/health-alerts/coronavirus-covid-19/current-status/statistics,
